RowNames,Number,Name,Year,Type,FirstLat,FirstLon,MaxLat,MaxLon,LastLat,LastLon,MaxInt
1,430.00,NOTNAMED,1944.00,1.00,30.20,-76.10,32.10,-74.80,35.10,-69.20,80.00
2,432.00,NOTNAMED,1944.00,0.00,25.60,-74.90,31.00,-78.10,32.60,-78.20,80.00
3,433.00,NOTNAMED,1944.00,0.00,14.20,-65.20,16.60,-72.20,20.60,-88.50,105.00
4,436.00,NOTNAMED,1944.00,0.00,20.80,-58.00,26.30,-72.30,42.10,-71.50,120.00
5,437.00,NOTNAMED,1944.00,0.00,20.00,-84.20,20.60,-84.90,19.10,-93.90,70.00
6,438.00,NOTNAMED,1944.00,1.00,29.20,-55.80,38.00,-53.20,50.00,-46.50,85.00
7,440.00,NOTNAMED,1944.00,0.00,16.10,-80.80,21.90,-82.90,28.40,-82.10,105.00
8,441.00,NOTNAMED,1945.00,1.00,27.60,-85.60,27.60,-85.60,31.70,-79.10,100.00
9,445.00,NOTNAMED,1945.00,0.00,21.60,-95.20,28.60,-96.10,29.50,-96.00,120.00
10,449.00,NOTNAMED,1945.00,0.00,19.00,-56.60,24.90,-79.60,28.90,-81.80,120.00
11,450.00,NOTNAMED,1945.00,0.00,16.20,-82.60,16.50,-85.60,16.40,-88.30,85.00
12,451.00,NOTNAMED,1945.00,0.00,19.60,-80.20,21.60,-79.30,29.90,-68.00,85.00
13,453.00,NOTNAMED,1946.00,1.00,36.50,-72.30,36.70,-70.80,39.00,-63.00,70.00
14,455.00,NOTNAMED,1946.00,0.00,26.40,-77.90,28.40,-75.00,40.70,-66.00,85.00
15,456.00,NOTNAMED,1946.00,0.00,19.60,-85.60,25.40,-83.20,27.00,-82.80,115.00
16,459.00,NOTNAMED,1947.00,0.00,21.00,-92.50,22.00,-96.40,22.00,-97.20,95.00
17,460.00,NOTNAMED,1947.00,0.00,26.50,-90.60,26.90,-91.20,29.20,-94.80,70.00
18,461.00,NOTNAMED,1947.00,0.00,14.10,-24.00,26.50,-75.40,30.40,-91.00,140.00
19,465.00,NOTNAMED,1947.00,0.00,24.10,-82.30,25.80,-80.60,31.80,-82.30,75.00
20,466.00,NOTNAMED,1947.00,0.00,19.70,-66.60,31.40,-66.90,37.50,-59.00,105.00
21,469.00,NOTNAMED,1948.00,0.00,20.90,-61.00,27.60,-70.40,37.00,-68.70,105.00
22,471.00,NOTNAMED,1948.00,0.00,25.80,-92.60,26.60,-91.90,28.80,-90.50,70.00
23,472.00,NOTNAMED,1948.00,0.00,14.30,-23.00,28.70,-64.60,46.90,-48.80,115.00
24,473.00,NOTNAMED,1948.00,0.00,18.50,-80.80,24.30,-81.70,37.10,-66.90,105.00
25,474.00,NOTNAMED,1948.00,0.00,19.40,-85.10,23.30,-82.50,32.20,-51.30,115.00
26,475.00,NOTNAMED,1948.00,1.00,25.90,-68.80,26.30,-70.80,30.10,-74.40,70.00
27,476.00,NOTNAMED,1949.00,0.00,22.30,-64.70,30.90,-76.20,44.20,-49.30,95.00
28,477.00,NOTNAMED,1949.00,0.00,23.40,-73.00,26.10,-79.00,28.30,-82.20,130.00
29,479.00,NOTNAMED,1949.00,0.00,20.90,-66.60,31.70,-63.50,45.50,-55.10,110.00
30,483.00,NOTNAMED,1949.00,0.00,23.00,-94.90,21.90,-95.90,20.30,-95.80,85.00
31,484.00,NOTNAMED,1949.00,0.00,16.40,-65.30,16.90,-66.60,18.20,-69.90,70.00
32,485.00,NOTNAMED,1949.00,0.00,22.00,-94.30,29.10,-95.40,29.10,-95.40,115.00
33,486.00,NOTNAMED,1949.00,0.00,24.20,-71.90,32.40,-68.30,35.70,-65.50,90.00
34,489.00,ABLE,1950.00,0.00,21.00,-62.50,26.10,-73.80,41.80,-67.00,120.00
35,490.00,BAKER,1950.00,0.00,16.50,-57.40,16.70,-60.00,30.80,-87.80,105.00
36,491.00,CHARLIE,1950.00,0.00,22.00,-52.80,29.20,-58.00,38.40,-58.10,100.00
37,492.00,DOG,1950.00,0.00,15.70,-56.50,26.70,-68.40,40.50,-68.80,160.00
38,493.00,EASY,1950.00,0.00,21.00,-82.80,27.40,-83.20,28.20,-82.20,110.00
39,494.00,FOX,1950.00,0.00,18.90,-50.20,24.60,-59.40,41.90,-42.80,120.00
40,495.00,GEORGE,1950.00,1.00,30.30,-63.80,33.00,-68.00,44.60,-56.70,95.00
41,497.00,ITEM,1950.00,1.00,21.00,-93.20,19.90,-95.30,18.80,-95.90,95.00
42,498.00,JIG,1950.00,0.00,25.40,-55.50,34.20,-58.20,41.90,-44.50,105.00
43,499.00,KING,1950.00,0.00,18.20,-79.60,21.90,-78.60,28.60,-81.50,105.00
44,501.00,LOVE,1950.00,3.00,27.50,-90.80,26.10,-92.20,27.10,-85.20,80.00
45,502.00,ABLE,1951.00,3.00,28.70,-78.60,34.40,-74.70,36.50,-69.00,100.00
46,504.00,CHARLIE,1951.00,0.00,15.40,-62.50,20.20,-87.20,22.20,-98.00,115.00
47,505.00,DOG,1951.00,0.00,14.10,-58.80,14.20,-62.80,14.90,-73.10,100.00
48,506.00,EASY,1951.00,0.00,16.60,-42.60,24.00,-66.00,39.60,-43.80,140.00
49,507.00,FOX,1951.00,0.00,15.20,-36.20,21.70,-50.70,49.60,-29.90,100.00
50,509.00,HOW,1951.00,1.00,29.00,-78.80,33.90,-75.20,41.20,-55.30,95.00
51,510.00,ITEM,1951.00,1.00,18.50,-82.10,19.10,-81.80,20.40,-81.20,70.00
52,511.00,JIG,1951.00,3.00,29.40,-75.30,30.60,-74.80,31.90,-73.60,70.00
